"Year","Ceremony","Category","Nominee","Film","Winner"
"2025","BAFTA","Best Sound","Gareth John,Al Nelson,Gwendolyn Yates Whittle,Gary A. RizzoandJuan Peralta","F1","Yes"
"2025","BAFTA","Best Sound","Greg Chapman,Nathan Robitaille,Nelson Ferreira,Christian CookeandBrad Zoern","Frankenstein","Nominee"
"2025","BAFTA","Best Sound","José Antonio García,Christopher ScarabosioandTony Villaflor","One Battle After Another","Nominee"
"2025","BAFTA","Best Sound","Chris Welcker,Benny Burtt,Brandon Proctor,Steve Boeddekerand Felipe Pacheco","Sinners","Nominee"
"2025","BAFTA","Best Sound","Mitch Lowe, Ben Barker, Howard Bargroff and Richard Spooner","Warfare","Nominee"
"2025","Critics Choice","Best Score","Ludwig Göransson","Sinners","Yes"
"2025","Critics Choice","Best Score","Alexandre Desplat","Frankenstein","Nominee"
"2025","Critics Choice","Best Score","Jonny Greenwood","One Battle After Another","Nominee"
"2025","Critics Choice","Best Score","Daniel Lopatin","Marty Supreme","Nominee"
"2025","Critics Choice","Best Score","Max Richter","Hamnet","Nominee"
"2025","Critics Choice","Best Score","Hans Zimmer","F1","Nominee"
"2025","Critics Choice","Best Song","Golden - Written byEjae,Mark Sonnenblick, Ido, 24, andTeddy","KPop Demon Hunters","Yes"
"2025","Critics Choice","Best Song","Clothed by the Sun - Written byDaniel Blumberg","The Testament of Ann Lee","Nominee"
"2025","Critics Choice","Best Song","Drive - Written byEd Sheeran,John Mayer, andBlake Slatkin","F1","Nominee"
"2025","Critics Choice","Best Song","The Girl in the Bubble - Written byStephen Schwartz","Wicked: For Good","Nominee"
"2025","Critics Choice","Best Song","I Lied to You - Written byRaphael SaadiqandLudwig Göransson","Sinners","Nominee"
"2025","Critics Choice","Best Song","Train Dreams - Written byNick CaveandBryce Dessner","Train Dreams","Nominee"
"2025","Golden Globes","Best Original Score","Ludwig Göransson","Sinners","Yes"
"2025","Golden Globes","Best Original Score","Hans Zimmer","F1","Nominee"
"2025","Golden Globes","Best Original Score","Alexandre Desplat","Frankenstein","Nominee"
"2025","Golden Globes","Best Original Score","Max Richter","Hamnet","Nominee"
"2025","Golden Globes","Best Original Score","Jonny Greenwood","One Battle After Another","Nominee"
"2025","Golden Globes","Best Original Score","Kangding Ray","Sirāt","Nominee"
"2025","Golden Globes","Best Original Song","Golden - Ejae,Mark Sonnenblick, Ido, 24, andTeddy","KPop Demon Hunters","Yes"
"2025","Golden Globes","Best Original Song","Dream as One - Miley Cyrus,Andrew Wyatt,Mark Ronson, andSimon Franglen","Avatar: Fire and Ash","Nominee"
"2025","Golden Globes","Best Original Song","I Lied to You - Raphael SaadiqandLudwig Göransson","Sinners","Nominee"
"2025","Golden Globes","Best Original Song","Train Dreams - Nick CaveandBryce Dessner","Train Dreams","Nominee"
"2025","Golden Globes","Best Original Song","The Girl in the Bubble - Stephen Schwartz","Wicked: For Good","Nominee"
"2025","Oscars","Best Original Score","Jerskin Fendrix","Bugonia","Nominee"
"2025","Oscars","Best Original Score","Alexandre Desplat","Frankenstein","Nominee"
"2025","Oscars","Best Original Score","Max Richter","Hamnet","Nominee"
"2025","Oscars","Best Original Score","Jonny Greenwood","One Battle After Another","Nominee"
"2025","Oscars","Best Original Score","Ludwig Göransson","Sinners","Nominee"
"2025","Oscars","Best Original Song","Dear Me - Diane Warren(music & lyrics)","Diane Warren: Relentless","Nominee"
"2025","Oscars","Best Original Song","Golden - Ejae, Ido, Yu Han Lee, Hee Dong Nam,Mark Sonnenblick,Teddy& 24(music & lyrics)","KPop Demon Hunters","Nominee"
"2025","Oscars","Best Original Song","I Lied to You - Ludwig Göransson&Raphael Saadiq(music & lyrics)","Sinners","Nominee"
"2025","Oscars","Best Original Song","Train Dreams - Nick Cave&Bryce Dessner(music); Cave(lyrics)","Train Dreams","Nominee"
"2025","Oscars","Best Original Song","Sweet Dreams of Joy - Nicholas Pike(music & lyrics)","Viva Verdi!","Nominee"
"2024","BAFTA","Best Sound","Ron Bartlett,Doug Hemphill,Gareth JohnandRichard King","Dune: Part Two","Yes"
"2024","BAFTA","Best Sound","John Casali, Paul Cotterell andJames Harrison","Blitz","Nominee"
"2024","BAFTA","Best Sound","Stéphane Bucher, Matthew Collinge,Paul Masseyand Danny Sheehan","Gladiator II","Nominee"
"2024","BAFTA","Best Sound","Valérie Deloof, Victor Fleurant, Victor Praud, Stéphane Thiébaut and Emmanuelle Villard","The Substance","Nominee"
"2024","BAFTA","Best Sound","Robin Baynton,Simon Hayes, John Marquis,Andy NelsonandNancy Nugent Title","Wicked","Nominee"
"2024","Critics Choice","Best Score","Trent ReznorandAtticus Ross","Challengers","Yes"
"2024","Critics Choice","Best Score","Volker Bertelmann","Conclave","Nominee"
"2024","Critics Choice","Best Score","Daniel Blumberg","The Brutalist","Nominee"
"2024","Critics Choice","Best Score","Kris Bowers","The Wild Robot","Nominee"
"2024","Critics Choice","Best Score","Clément DucolandCamille","Emilia Pérez","Nominee"
"2024","Critics Choice","Best Score","Hans Zimmer","Dune: Part Two","Nominee"
"2024","Critics Choice","Best Song","El Mal - Written byClément Ducol,Camille&Jacques Audiard; Performed byZoe Saldaña,Karla Sofía Gascón& Camille","Emilia Pérez","Yes"
"2024","Critics Choice","Best Song","Beautiful That Way - Written byAndrew Wyatt,Miley Cyrus&Lykke Li; Performed by Cyrus","The Last Showgirl","Nominee"
"2024","Critics Choice","Best Song","Compress/ Repress - Written byTrent Reznor,Atticus Ross&Luca Guadagnino; Performed by Reznor & Ross","Challengers","Nominee"
"2024","Critics Choice","Best Song","Harper and Will Go West - Written bySean Douglas,Josh Greenbaum&Kristen Wiig; Performed by Wiig","Will & Harper","Nominee"
"2024","Critics Choice","Best Song","Kiss the Sky - Written byDelacey,Jordan K. Johnson, Stefan Johnson,Maren Morris,Michael Pollack&Ali Tamposi; Performed by Morris","The Wild Robot","Nominee"
"2024","Critics Choice","Best Song","Mi Camino - Written by Clément Ducol & Camille; Performed bySelena Gomez","Emilia Pérez","Nominee"
"2024","Golden Globes","Best Original Score","Trent ReznorandAtticus Ross","Challengers","Yes"
"2024","Golden Globes","Best Original Score","Daniel Blumberg","The Brutalist","Nominee"
"2024","Golden Globes","Best Original Score","Volker Bertelmann","Conclave","Nominee"
"2024","Golden Globes","Best Original Score","Hans Zimmer","Dune: Part Two","Nominee"
"2024","Golden Globes","Best Original Score","Clément DucolandCamille","Emilia Pérez","Nominee"
"2024","Golden Globes","Best Original Score","Kris Bowers","The Wild Robot","Nominee"
"2024","Golden Globes","Best Original Song","El Mal - Camille,Clément Ducol&Jacques Audiard","Emilia Pérez","Yes"
"2024","Golden Globes","Best Original Song","Forbidden Road - Robbie Williams,Freddy Wexler, andSacha Skarbek","Better Man","Nominee"
"2024","Golden Globes","Best Original Song","Compress / Repress - Trent Reznor,Atticus Ross, andLuca Guadagnino","Challengers","Nominee"
"2024","Golden Globes","Best Original Song","Mi camino - Clément Ducol and Camille","Emilia Pérez","Nominee"
"2024","Golden Globes","Best Original Song","Beautiful That Way - Andrew Wyatt,Miley Cyrus, andLykke Li","The Last Showgirl","Nominee"
"2024","Golden Globes","Best Original Song","Kiss the Sky - Delacey,Jordan K. Johnson, Stefan Johnson,Maren Morris,Michael Pollack, andAli Tamposi","The Wild Robot","Nominee"
"2024","Oscars","Best Original Score","Daniel Blumberg","The Brutalist","Yes"
"2024","Oscars","Best Original Score","Volker Bertelmann","Conclave","Nominee"
"2024","Oscars","Best Original Score","Clément DucolandCamille","Emilia Pérez","Nominee"
"2024","Oscars","Best Original Score","John PowellandStephen Schwartz","Wicked","Nominee"
"2024","Oscars","Best Original Score","Kris Bowers","The Wild Robot","Nominee"
"2024","Oscars","Best Original Song","El Mal - Camille&Clément Ducol(music);Jacques Audiard, Camille & Ducol(lyrics)","Emilia Pérez","Yes"
"2024","Oscars","Best Original Song","Never Too Late - Brandi Carlile,Elton John,Bernie Taupin&Watt(music & lyrics)","Elton John: Never Too Late","Nominee"
"2024","Oscars","Best Original Song","Mi Camino - Camille & Ducol(music & lyrics)","Emilia Pérez","Nominee"
"2024","Oscars","Best Original Song","Like a Bird - Abraham Alexander&Adrian Quesada(music & lyrics)","Sing Sing","Nominee"
"2024","Oscars","Best Original Song","The Journey - Diane Warren(music & lyrics)","The Six Triple Eight","Nominee"
"2023","BAFTA","Best Sound","Johnnie BurnandTarn Willers","The Zone of Interest","Yes"
"2023","BAFTA","Best Sound","Angelo Bonanni,Tony Lamberti,Andy Nelson,Lee Orloffand Bernard Weiser","Ferrari","Nominee"
"2023","BAFTA","Best Sound","Richard King,Steve Morrow,Tom Ozanich,Jason RuderandDean Zupancic","Maestro","Nominee"
"2023","BAFTA","Best Sound","Chris Burdon,James H. Mather,Chris MunroandMark Taylor","Mission: Impossible – Dead Reckoning Part One","Nominee"
"2023","BAFTA","Best Sound","Willie Burton,Richard King,Kevin OConnellandGary A. Rizzo","Oppenheimer","Nominee"
"2023","Critics Choice","Best Score","Ludwig Göransson","Oppenheimer","Yes"
"2023","Critics Choice","Best Score","Jerskin Fendrix","Poor Things","Nominee"
"2023","Critics Choice","Best Score","Michael Giacchino","Society of the Snow","Nominee"
"2023","Critics Choice","Best Score","Daniel Pemberton","Spider-Man: Across the Spider-Verse","Nominee"
"2023","Critics Choice","Best Score","Robbie Robertson(posthumous)","Killers of the Flower Moon","Nominee"
"2023","Critics Choice","Best Score","Mark RonsonandAndrew Wyatt","Barbie","Nominee"
"2023","Critics Choice","Best Song","Im Just Ken - Written by Mark Ronson & Andrew Wyatt; Performed byRyan Gosling","Barbie","Yes"
"2023","Critics Choice","Best Song","Dance the Night - Written by Caroline Ailen,Dua LipaMark Ronson&Andrew Wyatt; Performed by Lipa","Barbie","Nominee"
"2023","Critics Choice","Best Song","Peaches - Written byJack Black,Aaron Horvath,Michael Jelenic, Eric Osmond & John Spiker; Performed by Black","The Super Mario Bros. Movie","Nominee"
"2023","Critics Choice","Best Song","Road to Freedom - Written & Performed byLenny Kravitz","Rustin","Nominee"
"2023","Critics Choice","Best Song","This Wish - Written byJulia Michaels& Benjamin Rice; Performed byAriana DeBose","Wish","Nominee"
"2023","Critics Choice","Best Song","What Was I Made For? - Written byBillie Eilish&Finneas OConnell; Performed by Eilish","Barbie","Nominee"
"2023","Golden Globes","Best Original Score","Ludwig Göransson","Oppenheimer","Yes"
"2023","Golden Globes","Best Original Score","Joe Hisaishi","The Boy and the Heron","Nominee"
"2023","Golden Globes","Best Original Score","Robbie Robertson(posthumous)","Killers of the Flower Moon","Nominee"
"2023","Golden Globes","Best Original Score","Jerskin Fendrix","Poor Things","Nominee"
"2023","Golden Globes","Best Original Score","Daniel Pemberton","Spider-Man: Across the Spider-Verse","Nominee"
"2023","Golden Globes","Best Original Score","Mica Levi","The Zone of Interest","Nominee"
"2023","Golden Globes","Best Original Song","What Was I Made For? - Billie Eilish&Finneas OConnell","Barbie","Yes"
"2023","Golden Globes","Best Original Song","Dance the Night - Mark Ronson,Andrew Wyatt,Dua Lipa, andCaroline Ailin","Barbie","Nominee"
"2023","Golden Globes","Best Original Song","Road to Freedom - Lenny Kravitz","Rustin","Nominee"
"2023","Golden Globes","Best Original Song","Addicted to Romance - Bruce Springsteen","She Came to Me","Nominee"
"2023","Golden Globes","Best Original Song","Peaches - Jack Black,Aaron Horvath,Michael Jelenic, Eric Osmond, andJohn Spiker","The Super Mario Bros. Movie","Nominee"
"2023","Oscars","Best Original Score","Ludwig Göransson","Oppenheimer","Yes"
"2023","Oscars","Best Original Score","Laura Karpman","American Fiction","Nominee"
"2023","Oscars","Best Original Score","John Williams","Indiana Jones and the Dial of Destiny","Nominee"
"2023","Oscars","Best Original Score","Robbie Robertson(p.n.)","Killers of the Flower Moon","Nominee"
"2023","Oscars","Best Original Score","Jerskin Fendrix","Poor Things","Nominee"
"2023","Oscars","Best Original Song","What Was I Made For? - Billie Eilish&Finneas OConnell(music & lyrics)","Barbie","Yes"
"2023","Oscars","Best Original Song","It Never Went Away - Jon Batiste&Dan Wilson(music & lyrics)","American Symphony","Nominee"
"2023","Oscars","Best Original Song","Im Just Ken - Mark Ronson&Andrew Wyatt(music & lyrics)","Barbie","Nominee"
"2023","Oscars","Best Original Song","The Fire Inside - Diane Warren(music & lyrics)","Flamin Hot","Nominee"
"2023","Oscars","Best Original Song","Wahzhazhe (A Song for My People) - Scott George(music & lyrics)","Killers of the Flower Moon","Nominee"
"2022","BAFTA","Best Sound","Lars Ginzel,Frank Kruse,Viktor PrášilandMarkus Stemler","All Quiet on the Western Front","Yes"
"2022","BAFTA","Best Sound","Christopher Boyes,Michael Hedges,Julian Howarth,Gary SummersandGwendolyn Yates Whittle","Avatar: The Way of Water","Nominee"
"2022","BAFTA","Best Sound","Michael Keller,David Lee,Andy NelsonandWayne Pashley","Elvis","Nominee"
"2022","BAFTA","Best Sound","Deb Adair, Stephen Griffiths andy Shelley, Steve Single and Roland Winke","Tár","Nominee"
"2022","BAFTA","Best Sound","Chris Burdon,James H. Mather,Al Nelson,Mark TaylorandMark Weingarten","Top Gun: Maverick","Nominee"
"2022","Critics Choice","Best Score","Hildur Guðnadóttir","Tár","Yes"
"2022","Critics Choice","Best Score","Alexandre Desplat","Guillermo del Toros Pinocchio","Nominee"
"2022","Critics Choice","Best Score","Michael Giacchino","The Batman","Nominee"
"2022","Critics Choice","Best Score","Hildur Guðnadóttir","Women Talking","Nominee"
"2022","Critics Choice","Best Score","Justin Hurwitz","Babylon","Nominee"
"2022","Critics Choice","Best Score","John Williams","The Fabelmans","Nominee"
"2022","Critics Choice","Best Song","Naatu Naatu - Written byM. M. Keeravani&Chandrabose; Performed byRahul Sipligunj&Kaala Bhairava","RRR","Yes"
"2022","Critics Choice","Best Song","Carolina - Written and Performed byTaylor Swift","Where the Crawdads Sing","Nominee"
"2022","Critics Choice","Best Song","Ciao Papa - Written byAlexandre Desplat, Roeban Katz &Guillermo del Toro; Performed by Gregory Mann","Guillermo del Toros Pinocchio","Nominee"
"2022","Critics Choice","Best Song","Hold My Hand - Written byLady Gaga&BloodPop; Performed by Gaga","Top Gun: Maverick","Nominee"
"2022","Critics Choice","Best Song","Lift Me Up - Written byLudwig Göransson,Rihanna,Ryan Coogler&Tems; Performed by Rihanna","Black Panther: Wakanda Forever","Nominee"
"2022","Critics Choice","Best Song","New Body Rhumba - Written by Pat Mahoney,James Murphy& Nancy Whang; Performed byLCD Soundsystem","White Noise","Nominee"
"2022","Golden Globes","Best Original Score","Justin Hurwitz","Babylon","Yes"
"2022","Golden Globes","Best Original Score","Carter Burwell","The Banshees of Inisherin","Nominee"
"2022","Golden Globes","Best Original Score","John Williams","The Fabelmans","Nominee"
"2022","Golden Globes","Best Original Score","Alexandre Desplat","Guillermo del Toros Pinocchio","Nominee"
"2022","Golden Globes","Best Original Score","Hildur Guðnadóttir","Women Talking","Nominee"
"2022","Golden Globes","Best Original Song","Naatu Naatu - M. M. Keeravani&Chandrabose","RRR","Yes"
"2022","Golden Globes","Best Original Song","Lift Me Up - Rihanna,Ludwig Göransson,Ryan Coogler&Tems","Black Panther: Wakanda Forever","Nominee"
"2022","Golden Globes","Best Original Song","Ciao Papa - Alexandre Desplat, Roeban Katz &Guillermo del Toro","Guillermo del Toros Pinocchio","Nominee"
"2022","Golden Globes","Best Original Song","Hold My Hand - Lady Gaga&Michael Tucker","Top Gun: Maverick","Nominee"
"2022","Golden Globes","Best Original Song","Carolina - Taylor Swift","Where the Crawdads Sing","Nominee"
"2022","Oscars","Best Original Score","Volker Bertelmann","All Quiet on the Western Front","Yes"
"2022","Oscars","Best Original Score","Justin Hurwitz","Babylon","Nominee"
"2022","Oscars","Best Original Score","Carter Burwell","The Banshees of Inisherin","Nominee"
"2022","Oscars","Best Original Score","Son Lux","Everything Everywhere All at Once","Nominee"
"2022","Oscars","Best Original Score","John Williams","The Fabelmans","Nominee"
"2022","Oscars","Best Original Song","Naatu Naatu - M. M. Keeravani(music);Chandrabose(lyrics)","RRR","Yes"
"2022","Oscars","Best Original Song","Lift Me Up - Ryan Coogler,Ludwig Göransson,Rihanna&Tems(music); Coogler & Tems(lyrics)","Black Panther: Wakanda Forever","Nominee"
"2022","Oscars","Best Original Song","This Is a Life - David Byrne,Ryan Lott&Mitski(music); Byrne & Lott(lyrics)","Everything Everywhere All at Once","Nominee"
"2022","Oscars","Best Original Song","Applause - Diane Warren(music & lyrics)","Tell It Like a Woman","Nominee"
"2022","Oscars","Best Original Song","Hold My Hand - BloodPop&Lady Gaga(music & lyrics)","Top Gun: Maverick","Nominee"
"2021","BAFTA","Best Sound","Ron Bartlett,Theo Green,Doug Hemphill,Mark ManginiandMac Ruth","Dune","Yes"
"2021","BAFTA","Best Sound","Tim Cavagin, Dan Morgan, Colin Nicolson andJulian Slater","Last Night in Soho","Nominee"
"2021","BAFTA","Best Sound","James Harrison,Simon Hayes,Paul Massey,Oliver TarneyandMark Taylor","No Time to Die","Nominee"
"2021","BAFTA","Best Sound","Erik Aadahl, Michael Barosky,Brandon ProctorandEthan Van der Ryn","A Quiet Place Part II","Nominee"
"2021","BAFTA","Best Sound","Brian Chumney,Tod A. Maitland,Andy NelsonandGary Rydstrom","West Side Story","Nominee"
"2021","Critics Choice","Best Score","Hans Zimmer","Dune","Yes"
"2021","Critics Choice","Best Score","Nicholas Britell","Dont Look Up","Nominee"
"2021","Critics Choice","Best Score","Jonny Greenwood","The Power of the Dog","Nominee"
"2021","Critics Choice","Best Score","Nathan Johnson","Nightmare Alley","Nominee"
"2021","Critics Choice","Best Song","No Time to Die - Written byBillie Eilish&Finneas OConnell; Performed by Eilish","No Time to Die","Yes"
"2021","Critics Choice","Best Song","Be Alive - Written byBeyoncé&DIXSON; Performed by Beyoncé","King Richard","Nominee"
"2021","Critics Choice","Best Song","Dos Oruguitas - Written byLin-Manuel Miranda; Performed bySebastián Yatra","Encanto","Nominee"
"2021","Critics Choice","Best Song","Guns Go Bang - Written byJeymes Samuel,Kid Cudi&Jay-Z; Performed by Cudi & Jay-Z.","The Harder They Fall","Nominee"
"2021","Critics Choice","Best Song","Just Look Up - Written byAriana Grande,Taura Stinson,Kid Cudi&Nicholas Britell; Performed by Grande & Cudi","Dont Look Up","Nominee"
"2021","Golden Globes","Best Original Score","Hans Zimmer","Dune","Yes"
"2021","Golden Globes","Best Original Score","Germaine Franco","Encanto","Nominee"
"2021","Golden Globes","Best Original Score","Alexandre Desplat","The French Dispatch","Nominee"
"2021","Golden Globes","Best Original Score","Alberto Iglesias","Parallel Mothers","Nominee"
"2021","Golden Globes","Best Original Score","Jonny Greenwood","The Power of the Dog","Nominee"
"2021","Golden Globes","Best Original Song","No Time to Die - Billie Eilish&Finneas OConnell","No Time to Die","Yes"
"2021","Golden Globes","Best Original Song","Down to Joy - Van Morrison","Belfast","Nominee"
"2021","Golden Globes","Best Original Song","Dos Oruguitas - Lin-Manuel Miranda","Encanto","Nominee"
"2021","Golden Globes","Best Original Song","Be Alive - Beyoncé&Darius Scott","King Richard","Nominee"
"2021","Golden Globes","Best Original Song","Here I Am (Singing My Way Home) - Jennifer Hudson,Jamie Hartman&Carole King","Respect","Nominee"
"2021","Oscars","Best Original Score","Hans Zimmer","Dune","Yes"
"2021","Oscars","Best Original Score","Nicholas Britell","Dont Look Up","Nominee"
"2021","Oscars","Best Original Score","Germaine Franco","Encanto","Nominee"
"2021","Oscars","Best Original Score","Alberto Iglesias","Parallel Mothers","Nominee"
"2021","Oscars","Best Original Score","Jonny Greenwood","The Power of the Dog","Nominee"
"2021","Oscars","Best Original Song","No Time to Die - Billie Eilish&Finneas OConnell(music & lyrics)","No Time to Die","Yes"
"2021","Oscars","Best Original Song","Down to Joy - Van Morrison(music & lyrics)","Belfast","Nominee"
"2021","Oscars","Best Original Song","Dos Oruguitas - Lin-Manuel Miranda(music & lyrics)","Encanto","Nominee"
"2021","Oscars","Best Original Song","Somehow You Do - Diane Warren(music & lyrics)","Four Good Days","Nominee"
"2021","Oscars","Best Original Song","Be Alive - Beyoncé&Dixson(music & lyrics)","King Richard","Nominee"
"2020","BAFTA","Best Sound","Jaime Baksht,Nicolas Becker,Phillip Bladh,Carlos CortésandMichelle Couttolenc","Sound of Metal","Yes"
"2020","BAFTA","Best Sound","Beau Borders,Christian P. Minkler,Michael Minkler,Warren ShawandDavid Wyman","Greyhound","Nominee"
"2020","BAFTA","Best Sound","Michael Fentum,William Miller,John Pritchett,Mike Prestwood SmithandOliver Tarney","News of the World","Nominee"
"2020","BAFTA","Best Sound","Sergio Díaz, Zach Seivers and M. Wolf Snyder","Nomadland","Nominee"
"2020","BAFTA","Best Sound","Coya Elliott,Ren KlyceandDavid Parker","Soul","Nominee"
"2020","Critics Choice","Best Score","Jon Batiste,Trent Reznor, andAtticus Ross","Soul","Yes"
"2020","Critics Choice","Best Score","Alexandre Desplat","The Midnight Sky","Nominee"
"2020","Critics Choice","Best Score","Ludwig Göransson","Tenet","Nominee"
"2020","Critics Choice","Best Score","James Newton Howard","News of the World","Nominee"
"2020","Critics Choice","Best Score","Emile Mosseri","Minari","Nominee"
"2020","Critics Choice","Best Score","Trent ReznorandAtticus Ross","Mank","Nominee"
"2020","Critics Choice","Best Song","Speak Now - Written bySam Ashworth&Leslie Odom Jr.; Performed by Odom Jr.","One Night in Miami...","Yes"
"2020","Critics Choice","Best Song","Everybody Cries - Written byLarry Groupé,Rod Lurie&Rita Wilson; Performed by Wilson","The Outpost","Nominee"
